NodeID,InterfaceID,DateTime,In_Averagebps,In_Minbps,In_Maxbps,In_TotalBytes,In_TotalPkts,In_AvgUniCastPkts,In_MinUniCastPkts,In_MaxUniCastPkts,In_AvgMultiCastPkts,In_MinMultiCastPkts,In_MaxMultiCastPkts,Out_Averagebps,Out_Minbps,Out_Maxbps,Out_TotalBytes,Out_TotalPkts,Out_AvgUniCastPkts,Out_MaxUniCastPkts,Out_MinUniCastPkts,Out_AvgMultiCastPkts,Out_MinMultiCastPkts,Out_MaxMultiCastPkts,Label
3071,10912,11/19/2018 18:54,254098.42,254098.42,254098.42,1.72E+07,17497,32.395588,32.395588,32.395588,0,0,0,45253.559,45253.559,45253.559,3055206,16136,29.875704,29.875704,29.875704,0,0,0,0
3071,10912,11/19/2018 19:03,474884.41,474884.41,474884.41,3.21E+07,27814,51.501884,51.501884,51.501884,0,0,0,65864.656,65864.656,65864.656,4446341,23318,43.176849,43.176849,43.176849,0,0,0,1
3071,10912,11/19/2018 19:12,1165100.8,1165100.8,1165100.8,7.86E+07,59455,110.12879,110.12879,110.12879,0,0,0,71730.883,71730.883,71730.883,4840650,43204,80.026985,80.026985,80.026985,0,0,0,1
3071,10912,11/19/2018 19:21,28257.186,28257.186,28257.186,1907447,5890,10.90691,10.90691,10.90691,0,0,0,33734.551,33734.551,33734.551,2277186,7822,14.484525,14.484525,14.484525,0,0,0,0
3071,10912,11/19/2018 19:30,110547.2,110547.2,110547.2,7461891,9555,17.694551,17.694551,17.694551,0,0,0,33392.676,33392.676,33392.676,2253992,10036,18.585297,18.585297,18.585297,0,0,0,0
3071,10912,11/19/2018 19:39,62518.074,62518.074,62518.074,4220034,7983,14.78311,14.78311,14.78311,0,0,0,36712.734,36712.734,36712.734,2478147,8495,15.731243,15.731243,15.731243,0,0,0,0
3071,10912,11/19/2018 19:48,94038.563,94038.563,94038.563,6349846,9695,17.947361,17.947361,17.947361,0,0,0,36230.293,36230.293,36230.293,2446409,10481,19.402403,19.402403,19.402403,0,0,0,0
3071,10912,11/19/2018 19:57,83230.773,83230.773,83230.773,5617860,10538,19.51557,19.51557,19.51557,0,0,0,41478.402,41478.402,41478.402,2799684,12058,22.330492,22.330492,22.330492,0,0,0,0
3071,10912,11/19/2018 20:06,43042.566,43042.566,43042.566,2905501,7291,13.501258,13.501258,13.501258,0,0,0,34914.523,34914.523,34914.523,2356834,9029,16.719635,16.719635,16.719635,0,0,0,0
3071,10912,11/19/2018 20:15,56515.004,56515.004,56515.004,3814710,6252,11.577938,11.577938,11.577938,0,0,0,26842.861,26842.861,26842.861,1811868,7336,13.585373,13.585373,13.585373,0,0,0,0
3071,10912,11/19/2018 20:24,22127.287,22127.287,22127.287,1493667,4668,8.6440096,8.6440096,8.6440096,0,0,0,26442.641,26442.641,26442.641,1784968,6326,11.714226,11.714226,11.714226,0,0,0,0
3071,10912,11/19/2018 20:33,29883.732,29883.732,29883.732,2017124,6042,11.189044,11.189044,11.189044,0,0,0,30665.803,30665.803,30665.803,2069913,7658,14.181678,14.181678,14.181678,0,0,0,0
3071,10912,11/19/2018 20:42,70569.469,70569.469,70569.469,4763547,6697,12.401571,12.401571,12.401571,0,0,0,26777.379,26777.379,26777.379,1807514,7566,14.010794,14.010794,14.010794,0,0,0,0
3071,10912,11/19/2018 20:51,54784.5,54784.5,54784.5,3698014,6055,11.21278,11.21278,11.21278,0,0,0,26174.225,26174.225,26174.225,1766789,7079,13.109046,13.109046,13.109046,0,0,0,0
3071,10912,11/19/2018 21:00,54572.586,54572.586,54572.586,3683844,6212,11.503096,11.503096,11.503096,0,0,0,28236.213,28236.213,28236.213,1906045,7372,13.651131,13.651131,13.651131,0,0,0,0
3071,10912,11/19/2018 21:09,65406.227,65406.227,65406.227,4414823,7184,13.303997,13.303997,13.303997,0,0,0,31477.508,31477.508,31477.508,2124685,8245,15.268855,15.268855,15.268855,0,0,0,0
3071,10912,11/19/2018 21:18,59110.898,59110.898,59110.898,3990046,6533,12.097965,12.097965,12.097965,0,0,0,27559.895,27559.895,27559.895,1860321,7529,13.942382,13.942382,13.942382,0,0,0,0
3071,10912,11/19/2018 21:27,54943.305,54943.305,54943.305,3708729,6232,11.540566,11.540566,11.540566,0,0,0,27667.375,27667.375,27667.375,1867576,7341,13.594239,13.594239,13.594239,0,0,0,0
3071,10912,11/19/2018 21:36,36458.93,36458.93,36458.93,2461055,5295,9.8052483,9.8052483,9.8052483,0,0,0,24960.238,24960.238,24960.238,1684869,6765,12.527385,12.527385,12.527385,0,0,0,0
3071,10912,11/19/2018 21:45,31669.018,31669.018,31669.018,2137629,5905,10.935337,10.935337,10.935337,0,0,0,28265.873,28265.873,28265.873,1907920,7519,13.924267,13.924267,13.924267,0,0,0,0
3071,10912,11/19/2018 21:54,21905.887,21905.887,21905.887,1478716,4671,8.6495981,8.6495981,8.6495981,0,0,0,26614.053,26614.053,26614.053,1796532,6317,11.697604,11.697604,11.697604,0,0,0,0
3071,10912,11/19/2018 22:03,71493.969,71493.969,71493.969,4825776,7963,14.7465,14.7465,14.7465,0,0,0,35389.984,35389.984,35389.984,2388791,9091,16.835419,16.835419,16.835419,0,0,0,0
3071,10912,11/19/2018 22:12,21083.059,21083.059,21083.059,1423132,4421,8.1868896,8.1868896,8.1868896,0,0,0,25119.414,25119.414,25119.414,1695591,6090,11.277575,11.277575,11.277575,0,0,0,0
3071,10912,11/19/2018 22:21,20867.24,20867.24,20867.24,1408560,4468,8.2739496,8.2739496,8.2739496,0,0,0,25229.797,25229.797,25229.797,1703037,6044,11.192424,11.192424,11.192424,0,0,0,0
3071,10912,11/19/2018 22:30,79543.867,79543.867,79543.867,5369292,8162,15.114587,15.114587,15.114587,0,0,0,31642.352,31642.352,31642.352,2135891,8983,16.634933,16.634933,16.634933,0,0,0,0
3071,10912,11/19/2018 22:39,57955.895,57955.895,57955.895,3912082,6428,11.903524,11.903524,11.903524,0,0,0,28725.092,28725.092,28725.092,1938973,7443,13.783125,13.783125,13.783125,0,0,0,0
3071,10912,11/19/2018 22:48,455072.44,455072.44,455072.44,3.07E+07,25102,46.479103,46.479103,46.479103,0,0,0,38744.352,38744.352,38744.352,2615586,19212,35.573124,35.573124,35.573124,0,0,0,0
3071,10912,11/19/2018 22:57,299033.13,299033.13,299033.13,2.02E+07,17419,32.260647,32.260647,32.260647,0,0,0,32520.213,32520.213,32520.213,2194894,14493,26.841583,26.841583,26.841583,0,0,0,0
3071,10912,11/19/2018 23:06,68216.891,68216.891,68216.891,4604842,7901,14.63084,14.63084,14.63084,0,0,0,32813.762,32813.762,32813.762,2215026,9115,16.878889,16.878889,16.878889,0,0,0,0
3071,10912,11/19/2018 23:15,20315.363,20315.363,20315.363,1371268,4344,8.0445566,8.0445566,8.0445566,0,0,0,24105.445,24105.445,24105.445,1627095,6043,11.190896,11.190896,11.190896,0,0,0,0
3071,10912,11/19/2018 23:24,49194.824,49194.824,49194.824,3320701,6907,12.790547,12.790547,12.790547,0,0,0,31570.232,31570.232,31570.232,2131023,8343,15.449766,15.449766,15.449766,0,0,0,0
3071,10912,11/19/2018 23:33,20691.584,20691.584,20691.584,1396703,4543,8.4128361,8.4128361,8.4128361,0,0,0,25820.1,25820.1,25820.1,1742883,6170,11.425754,11.425754,11.425754,0,0,0,0
3071,10912,11/19/2018 23:42,21171.92,21171.92,21171.92,1430160,4500,8.3271837,8.3271837,8.3271837,0,0,0,26135.75,26135.75,26135.75,1765466,6208,11.487813,11.487813,11.487813,0,0,0,0
3071,10912,11/19/2018 23:51,20786.9,20786.9,20786.9,1403137,4434,8.2109871,8.2109871,8.2109871,0,0,0,25067.43,25067.43,25067.43,1692077,6071,11.242423,11.242423,11.242423,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,
(159 rows affected),,,,,,,,,,,,,,,,,,,,,,,,,
